"IndividualId","Time [min]","Organism|VenousBlood|Plasma|7E3|Concentration in container [µmol/l]","Organism|Brain|7E3|Whole Organ incl. FcRn_Complex-7E3 [µmol/l]","Organism|Heart|7E3|Whole Organ incl. FcRn_Complex-7E3 [µmol/l]","Organism|Kidney|7E3|Whole Organ incl. FcRn_Complex-7E3 [µmol/l]","Organism|SmallIntestine|7E3|Whole Organ (Small Intestine) incl. FcRn_Complex-7E3 [µmol/l]","Organism|LargeIntestine|7E3|Whole Organ (Large Intestine) incl. FcRn_Complex-7E3 [µmol/l]","Organism|Liver|7E3|Whole Organ incl. FcRn_Complex (Liver)-7E3 [µmol/l]","Organism|Lung|7E3|Whole Organ incl. FcRn_Complex-7E3 [µmol/l]","Organism|Muscle|7E3|Whole Organ incl. FcRn_Complex-7E3 [µmol/l]","Organism|Skin|7E3|Whole Organ incl. FcRn_Complex-7E3 [µmol/l]","Organism|Spleen|7E3|Whole Organ incl. FcRn_Complex-7E3 [µmol/l]"
0,0,0,0,0,0,0,0,0,0,0,0,0
0,3,1.0979205,0.00020167338,0.045493,0.016955454,0.009783288,0.010119327,0.026763605,0.14537606,0.003095552,0.0026705274,0.07618701
0,6,1.0679855,0.00031849835,0.052234706,0.020519404,0.011011151,0.012489794,0.03833276,0.14516556,0.0031680816,0.0031293954,0.10458329
0,9,1.040834,0.0003922047,0.058024768,0.023805842,0.01211275,0.014555393,0.048642624,0.14391658,0.0032156992,0.003558727,0.12562005
0,12,1.0159355,0.00044227988,0.06307766,0.026879067,0.0131263845,0.016381511,0.05786215,0.14219634,0.0032508278,0.0039684055,0.14104916
0,15,0.99302155,0.0004792289,0.067532964,0.029778458,0.014074595,0.018013988,0.06612185,0.14031264,0.0032805004,0.0043642083,0.15219888
0,18,0.9718646,0.000508763,0.071484104,0.0325285,0.014970413,0.019485781,0.0735265,0.13842215,0.0033083637,0.0047494303,0.16008121
0,21,0.9522705,0.0005339324,0.074997365,0.035145182,0.015821557,0.020821419,0.08016351,0.136599,0.0033362056,0.0051259776,0.16546953
0,24,0.9340722,0.00055639836,0.07812334,0.037639834,0.016632924,0.022039896,0.08610813,0.1348755,0.003364865,0.005495017,0.16895853
0,27,0.91712457,0.0005771065,0.080903165,0.040021192,0.017407918,0.02315641,0.09142664,0.13326348,0.0033947104,0.005857327,0.17100915
0,30,0.9013017,0.00059655687,0.08337119,0.042296246,0.01814899,0.02418324,0.096177846,0.13176265,0.0034258284,0.006213435,0.17197591
0,33,0.8864935,0.00061500364,0.085556924,0.044470858,0.018858027,0.025130445,0.10041435,0.13036682,0.0034581642,0.0065637217,0.17212988
0,36,0.87260294,0.00063262344,0.08748685,0.04655033,0.019536687,0.026006583,0.10418386,0.12906888,0.0034916343,0.0069085103,0.1716849
0,39,0.85954493,0.0006495022,0.08918439,0.04853936,0.020186385,0.026818743,0.10752928,0.12786038,0.0035261165,0.00724806,0.17080031
0,42,0.84724396,0.0006656993,0.09067074,0.05044228,0.020808414,0.02757301,0.11048958,0.12673324,0.003561491,0.0075826,0.16959977
0,45,0.83563286,0.000681257,0.091965154,0.0522631,0.021403968,0.028274613,0.113100134,0.12567991,0.003597643,0.007912337,0.16817787
0,48,0.8246524,0.0006961832,0.09308483,0.054005485,0.021974118,0.028927943,0.11539288,0.124692716,0.0036344505,0.008237445,0.16660205
0,51,0.81424814,0.00071052695,0.094045945,0.055673014,0.02251996,0.02953706,0.11739726,0.12376601,0.0036718324,0.008558108,0.16493165
0,54,0.8043719,0.00072431314,0.09486306,0.05726898,0.023042487,0.030105429,0.11913995,0.12289414,0.0037097028,0.008874486,0.16320862
0,57,0.7949796,0.0007375754,0.09554956,0.05879652,0.023542667,0.030636178,0.12064533,0.12207229,0.003747991,0.009186734,0.16146761
0,60,0.7860321,0.0007503229,0.09611746,0.06025851,0.024021367,0.031131981,0.12193543,0.1212955,0.0037866205,0.009494985,0.15973039
0,63,0.77749413,0.0007625682,0.09657771,0.061657686,0.024479423,0.031595215,0.12303031,0.1205594,0.0038255237,0.009799363,0.15801266
0,66,0.7693337,0.0007743243,0.09694032,0.06299662,0.024917627,0.03202801,0.12394822,0.119860105,0.0038646415,0.010099985,0.15632513
0,69,0.7615217,0.0007856063,0.097214445,0.06427775,0.025336739,0.032432284,0.124705784,0.119194165,0.0039039224,0.010396961,0.15467513
0,72,0.75403184,0.00079642434,0.09740838,0.065503396,0.025737472,0.03280976,0.12531812,0.118558325,0.003943317,0.010690393,0.1530667
0,75,0.74683994,0.0008068009,0.0975298,0.06667577,0.026120534,0.03316205,0.12579904,0.117950045,0.0039827903,0.010980383,0.15150322
0,78,0.73992395,0.00081674126,0.09758563,0.06779692,0.026486564,0.033490613,0.12616116,0.11736646,0.0040222974,0.011267016,0.14998695
0,81,0.73326397,0.00082626805,0.09758225,0.06886886,0.026836207,0.03379676,0.12641585,0.116805606,0.0040618125,0.011550382,0.14851709
0,84,0.7268413,0.0008353886,0.097525455,0.069893464,0.027170053,0.034081783,0.12657368,0.11626513,0.0041013,0.011830561,0.14709584
0,87,0.7206394,0.0008441197,0.0974205,0.070872515,0.027488679,0.034346774,0.12664403,0.11574334,0.0041407365,0.012107628,0.1457204
0,90,0.7146427,0.0008524726,0.09727224,0.07180773,0.02779263,0.034592822,0.12663566,0.11523842,0.004180096,0.012381656,0.1443908
0,93,0.70883715,0.00086045964,0.09708505,0.07270072,0.028082434,0.034820907,0.12655637,0.11474885,0.0042193574,0.012652712,0.14310518
0,96,0.70321,0.0008680926,0.09686291,0.07355303,0.028358592,0.035031926,0.12641332,0.11427323,0.004258501,0.012920859,0.14186102
0,99,0.6977494,0.0008753822,0.096609466,0.07436616,0.028621579,0.035226736,0.12621304,0.113810256,0.0042975084,0.013186158,0.14065635
0,102,0.69244456,0.000882339,0.096328005,0.07514149,0.028871857,0.03540613,0.12596138,0.11335877,0.0043363646,0.013448664,0.13948894
0,105,0.6872855,0.0008889729,0.09602155,0.075880386,0.029109865,0.035570856,0.12566376,0.1129177,0.004375054,0.013708432,0.13835649
0,108,0.6822634,0.00089529477,0.09569273,0.076584116,0.029336026,0.035721596,0.12532485,0.112486154,0.004413565,0.013965514,0.13725682
0,111,0.67736965,0.0009013134,0.09534409,0.07725392,0.029550744,0.03585903,0.124949165,0.1120632,0.0044518863,0.014219956,0.13618815
0,114,0.6725964,0.00090703735,0.09497793,0.077891,0.02975441,0.0359838,0.12454086,0.11164801,0.0044900053,0.014471805,0.13514908
0,117,0.6679359,0.0009124741,0.09459645,0.07849648,0.0299474,0.036096547,0.124103844,0.111239724,0.004527911,0.014721106,0.13413881
0,120,0.6633835,0.00091763685,0.09420101,0.0790714,0.030130068,0.03619768,0.12364043,0.11083809,0.0045656026,0.014967899,0.13315266
0,135,0.64202243,0.00093957817,0.092074715,0.08152346,0.030900352,0.036548775,0.1210357,0.108906105,0.004750531,0.016165616,0.12857327
0,150,0.6225789,0.0009557526,0.08980897,0.08335346,0.031459745,0.036682785,0.11814463,0.107062854,0.004929149,0.01730606,0.124478295
0,165,0.60463274,0.0009669915,0.08750437,0.08465804,0.031840835,0.036644913,0.11514496,0.10527335,0.005101127,0.018392919,0.120750055
0,180,0.5879003,0.0009740008,0.085218005,0.08551765,0.032070953,0.036470354,0.11213742,0.10351771,0.005266358,0.019429289,0.117298275
0,195,0.57217824,0.0009773837,0.082982406,0.08600023,0.032173276,0.036187675,0.10917998,0.10178416,0.0054248506,0.02041786,0.11407258
0,210,0.5573138,0.0009776673,0.08081622,0.08616366,0.0321676,0.035820223,0.10630658,0.10006598,0.005576685,0.021361027,0.11104127
0,225,0.5431934,0.00097531016,0.078728415,0.08605737,0.032070868,0.035386678,0.103534356,0.09836007,0.0057219937,0.022260945,0.1081741
0,240,0.52973205,0.0009707072,0.07672136,0.085723594,0.031897586,0.034902014,0.10086889,0.09666566,0.0058609406,0.023119565,0.1054468
0,255,0.51686317,0.00096420187,0.07479392,0.085198544,0.031660195,0.03437845,0.098309815,0.09498321,0.005993703,0.02393868,0.10284339
0,270,0.5045313,0.0009560943,0.07294364,0.08451347,0.031369425,0.033826098,0.095854536,0.09331367,0.0061204634,0.02471996,0.1003541
0,285,0.4926906,0.0009466448,0.07116721,0.0836953,0.031034514,0.033253163,0.093498915,0.091658324,0.0062414054,0.025464958,0.09796915
0,300,0.48130292,0.0009360793,0.0694607,0.08276719,0.030663405,0.032666273,0.09123772,0.09001867,0.006356714,0.026175128,0.0956794
0,315,0.47033373,0.00092459505,0.06782075,0.08174929,0.030262988,0.03207098,0.089066625,0.08839596,0.006466566,0.026851851,0.09347827
0,330,0.45975658,0.0009123626,0.06624297,0.08065874,0.02983913,0.031471528,0.08697936,0.08679187,0.0065711425,0.027496416,0.091356784
0,345,0.44954753,0.0008995299,0.06472339,0.079510294,0.029396875,0.030871436,0.084970355,0.085207865,0.006670618,0.028110042,0.089309625
0,360,0.4396853,0.0008862254,0.06325833,0.07831667,0.028940551,0.030273536,0.083034426,0.083645225,0.0067651616,0.028693894,0.08733232
0,375,0.43015078,0.00087255955,0.061844468,0.07708875,0.028473862,0.029680122,0.081166975,0.08210507,0.006854937,0.029249072,0.08542157
0,390,0.42092663,0.000858628,0.060478836,0.07583587,0.027999971,0.029092979,0.07936391,0.080588356,0.0069401027,0.029776633,0.08357335
0,405,0.41199523,0.00084451435,0.059159223,0.074566215,0.027521646,0.02851374,0.07762241,0.07909566,0.0070208074,0.030277586,0.08178627
0,420,0.40334442,0.0008302881,0.057882633,0.07328637,0.02704111,0.02794327,0.07593814,0.07762793,0.0070972047,0.030752886,0.08005483
0,435,0.39495704,0.00081601454,0.056647837,0.07200275,0.026560515,0.027382914,0.07430985,0.07618524,0.0071694297,0.031203475,0.078379095
0,450,0.38682428,0.0008017425,0.055452004,0.07071982,0.026081355,0.026832916,0.07273334,0.074768394,0.007237628,0.031630218,0.07675391
0,465,0.37893248,0.000787521,0.05429378,0.069442324,0.025605218,0.02629412,0.07120701,0.07337747,0.0073019294,0.032033976,0.07517817
0,480,0.3712723,0.00077338674,0.05317124,0.06817361,0.025133213,0.025766728,0.069728136,0.07201279,0.0073624663,0.032415558,0.07364918
0,495,0.36383468,0.00075937225,0.05208257,0.06691667,0.02466633,0.025250938,0.06829419,0.07067458,0.007419365,0.032775752,0.07216466
0,510,0.3566109,0.00074550504,0.051026214,0.065674014,0.024205394,0.024746878,0.066903055,0.06936293,0.007472748,0.033115305,0.070722826
0,525,0.34959278,0.0007318068,0.050000787,0.06444758,0.023751028,0.024254527,0.06555285,0.06807783,0.007522734,0.033434942,0.06932215
0,540,0.34277293,0.0007182965,0.04900488,0.06323904,0.023303775,0.02377384,0.06424165,0.06681928,0.007569437,0.033735365,0.06796116
0,555,0.33614373,0.00070498907,0.048037425,0.06204969,0.022864044,0.023304736,0.062968045,0.06558709,0.007612968,0.03401724,0.066638395
0,570,0.32969797,0.0006918973,0.047097396,0.06088066,0.022432184,0.022847116,0.061730716,0.06438106,0.007653433,0.03428122,0.06535275
0,585,0.32342932,0.0006790305,0.046183713,0.059732713,0.022008428,0.02240079,0.060528204,0.063200995,0.007690936,0.034527935,0.06410267
0,600,0.31733108,0.00066639733,0.045295555,0.058606587,0.021592999,0.021965643,0.059359472,0.06204656,0.0077255773,0.034757987,0.06288684
0,615,0.31139752,0.00065400306,0.044431962,0.057502683,0.021186002,0.021541445,0.058223225,0.060917486,0.007757454,0.03497196,0.06170411
0,630,0.3056231,0.0006418524,0.043592043,0.05642136,0.020787533,0.021128,0.057118256,0.059813455,0.0077866605,0.03517042,0.06055315
0,645,0.30000252,0.000629948,0.042774968,0.0553628,0.020397631,0.020725083,0.056043454,0.058734115,0.007813289,0.035353914,0.059432864
0,660,0.29453078,0.00061829115,0.041979916,0.054327045,0.020016281,0.02033245,0.05499772,0.05767911,0.007837426,0.035522964,0.058342364
0,675,0.28920326,0.00060688256,0.041206077,0.053314086,0.019643456,0.019949853,0.053979944,0.05664807,0.00785916,0.035678085,0.057280686
0,690,0.28401518,0.0005957215,0.040452797,0.052323792,0.019279089,0.019577054,0.052989278,0.05564058,0.007878573,0.03581976,0.05624692
0,705,0.2789622,0.00058480684,0.03971937,0.051356006,0.018923102,0.0192138,0.052024785,0.05465622,0.007895744,0.035948474,0.055240273
0,720,0.27403995,0.00057413726,0.03900515,0.050410565,0.018575417,0.018859861,0.051085602,0.053694576,0.0079107545,0.036064684,0.05425964
0,735,0.26924434,0.0005637098,0.03830956,0.049487133,0.018235898,0.018514983,0.05017098,0.052755196,0.007923677,0.03616884,0.05330438
0,750,0.26457143,0.0005535208,0.03763206,0.048585337,0.017904395,0.018178912,0.049280237,0.051837604,0.007934584,0.036261365,0.05237384
0,765,0.26001742,0.0005435683,0.03697201,0.047704954,0.017580815,0.01785143,0.048412487,0.050941404,0.007943549,0.03634268,0.051467028
0,780,0.2555787,0.0005338485,0.036328863,0.046845604,0.017265007,0.017532296,0.047567014,0.05006614,0.00795064,0.036413196,0.0505832
0,795,0.25125185,0.0005243559,0.03570218,0.046006758,0.016956773,0.017221265,0.04674325,0.049211316,0.007955923,0.03647329,0.049721796
0,810,0.24703352,0.0005150861,0.035091475,0.04518797,0.01665594,0.0169181,0.04594057,0.048376475,0.00795946,0.036523335,0.04888216
0,825,0.2429203,0.00050603744,0.034496136,0.04438907,0.01636244,0.016622618,0.04515812,0.04756124,0.007961317,0.036563717,0.048063442
0,840,0.23890923,0.00049720344,0.033915777,0.043609437,0.016076038,0.016334573,0.04439542,0.04676511,0.0079615535,0.03659477,0.04726513
0,855,0.2349974,0.00048857875,0.03334997,0.042848572,0.015796551,0.01605375,0.043651886,0.04598763,0.007960226,0.036616843,0.046486635
0,870,0.23118173,0.00048016026,0.032798227,0.042106174,0.015523859,0.015779957,0.04292689,0.04522839,0.007957393,0.036630265,0.04572733
0,885,0.22745936,0.0004719435,0.03226014,0.04138181,0.015257803,0.015512998,0.042219866,0.044486955,0.00795311,0.036635365,0.04498665
0,900,0.2238277,0.000463923,0.031735305,0.04067498,0.014998194,0.015252672,0.041530296,0.043762885,0.00794743,0.03663244,0.044264074
0,915,0.22028418,0.00045609407,0.031223334,0.039985247,0.014744871,0.014998792,0.04085766,0.043055754,0.007940402,0.036621794,0.043559074
0,930,0.21682596,0.00044845324,0.030723838,0.039312277,0.014497707,0.014751176,0.04020145,0.042365167,0.00793208,0.036603726,0.042871114
0,945,0.21345073,0.00044099533,0.030236458,0.038655598,0.014256526,0.014509647,0.039561197,0.0416907,0.00792251,0.036578514,0.04219972
0,960,0.21015614,0.00043371573,0.029760847,0.038014784,0.014021173,0.014274035,0.038936432,0.041031945,0.007911739,0.03654642,0.041544434
0,975,0.20693976,0.00042661026,0.029296651,0.037389454,0.013791503,0.014044165,0.038326696,0.040388517,0.007899813,0.036507722,0.040904757
0,990,0.20379935,0.00041967462,0.028843546,0.036779203,0.0135673685,0.013819874,0.03773156,0.039760023,0.007886777,0.036462672,0.040280245
0,1005,0.20073277,0.00041290425,0.028401218,0.036183625,0.0133486185,0.013601007,0.037150618,0.039146077,0.007872672,0.036411513,0.039670475
0,1020,0.19773792,0.00040629494,0.027969362,0.035602335,0.013135111,0.013387408,0.03658346,0.03854631,0.007857539,0.036354482,0.039075024
0,1035,0.19481266,0.00039984268,0.027547654,0.035034962,0.012926708,0.013178922,0.036029663,0.037960358,0.007841419,0.036291827,0.038493462
0,1050,0.19195509,0.00039354322,0.027135823,0.034481123,0.01272327,0.012975407,0.035488866,0.037387863,0.007824353,0.036223754,0.037925404
0,1065,0.18916334,0.00038739239,0.026733596,0.033940446,0.012524658,0.01277672,0.034960717,0.036828466,0.0078063738,0.03615048,0.037370477
0,1080,0.18643554,0.00038138623,0.026340699,0.03341257,0.012330741,0.012582727,0.03444485,0.036281828,0.0077875196,0.03607222,0.03682831
0,1095,0.18376975,0.00037552117,0.025956843,0.032897163,0.012141397,0.012393287,0.03394088,0.03574762,0.0077678273,0.035989184,0.036298517
0,1110,0.18116435,0.00036979318,0.025581788,0.032393876,0.011956497,0.012208276,0.0334485,0.03522551,0.0077473302,0.03590156,0.035780773
0,1125,0.17861767,0.00036419852,0.025215294,0.03190237,0.0117759155,0.01202757,0.032967385,0.034715183,0.0077260598,0.03580954,0.035274744
0,1140,0.17612809,0.00035873355,0.024857122,0.031422317,0.011599533,0.011851046,0.03249722,0.03421632,0.007704048,0.035713296,0.034780104
0,1155,0.17369387,0.000353395,0.024507012,0.03095342,0.01142724,0.011678581,0.03203767,0.033728622,0.0076813283,0.035613034,0.03429651
0,1170,0.17131354,0.0003481793,0.024164757,0.030495362,0.011258922,0.011510066,0.031588458,0.033251792,0.0076579293,0.035508905,0.033823665
0,1185,0.16898566,0.00034308305,0.023830138,0.030047845,0.011094467,0.01134539,0.03114929,0.032785542,0.00763388,0.035401076,0.033361282
0,1200,0.16670878,0.00033810304,0.023502942,0.029610578,0.010933769,0.011184446,0.030719893,0.03232959,0.0076092067,0.035289712,0.03290907
0,1215,0.16448137,0.00033323615,0.02318295,0.02918328,0.010776726,0.011027124,0.030299975,0.03188366,0.00758394,0.035174977,0.03246672
0,1230,0.16230214,0.00032847928,0.022869973,0.028765677,0.010623236,0.010873327,0.029889286,0.031447485,0.0075581046,0.035057016,0.032033984
0,1245,0.16016977,0.00032382944,0.022563815,0.028357506,0.010473203,0.0107229585,0.029487573,0.031020809,0.0075317253,0.03493597,0.031610593
0,1260,0.15808298,0.00031928372,0.02226429,0.027958505,0.010326532,0.010575922,0.029094588,0.030603377,0.0075048273,0.03481198,0.031196296
0,1275,0.15604046,0.00031483918,0.021971207,0.027568417,0.010183128,0.010432121,0.028710075,0.030194936,0.0074774353,0.0346852,0.030790823
0,1290,0.15404104,0.00031049317,0.021684395,0.027187,0.010042901,0.010291469,0.028333815,0.02979525,0.007449572,0.034555744,0.030393945
0,1305,0.15208356,0.00030624296,0.021403685,0.02681402,0.009905767,0.010153881,0.027965583,0.029404089,0.007421259,0.034423742,0.030005429
0,1320,0.15016687,0.000302086,0.02112891,0.026449244,0.00977164,0.010019272,0.02760516,0.029021224,0.0073925178,0.03428932,0.029625047
0,1335,0.14828983,0.0002980196,0.020859897,0.026092438,0.009640436,0.009887554,0.027252318,0.028646428,0.007363371,0.0341526,0.029252568
0,1350,0.1464514,0.00029404138,0.0205965,0.025743391,0.009512073,0.009758652,0.026906863,0.028279489,0.007333838,0.0340137,0.028887786
0,1365,0.14465053,0.00029014895,0.020338565,0.02540189,0.009386479,0.009632491,0.026568595,0.027920201,0.007303938,0.033872724,0.028530497
0,1380,0.14288625,0.00028634,0.020085948,0.02506773,0.009263575,0.009508994,0.026237322,0.027568359,0.0072736894,0.033729777,0.028180497
0,1395,0.14115751,0.0002826121,0.019838495,0.024740703,0.009143285,0.009388085,0.025912842,0.02722376,0.007243112,0.033584975,0.027837578
0,1410,0.13946337,0.0002789632,0.019596072,0.02442062,0.009025541,0.0092696985,0.025594978,0.026886217,0.0072122235,0.033438414,0.027501563
0,1425,0.13780296,0.00027539115,0.019358547,0.024107294,0.008910275,0.009153764,0.025283556,0.026555544,0.0071810395,0.03329019,0.027172266
0,1440,0.13617535,0.0002718939,0.019125788,0.02380054,0.008797417,0.009040217,0.024978405,0.026231557,0.0071495776,0.03314039,0.026849508
0,1455,0.13457964,0.00026846927,0.018897662,0.023500176,0.008686903,0.008928988,0.024679346,0.025914075,0.007117855,0.03298912,0.026533106
0,1470,0.13301502,0.00026511546,0.01867405,0.023206033,0.008578668,0.00882002,0.024386223,0.025602931,0.0070858854,0.03283646,0.0262229
0,1485,0.13148068,0.00026183052,0.018454831,0.022917943,0.008472655,0.008713249,0.02409888,0.025297958,0.0070536844,0.032682493,0.025918726
0,1500,0.12997581,0.00025861262,0.018239893,0.022635747,0.008368801,0.008608621,0.023817165,0.024998998,0.007021267,0.0325273,0.025620427
0,1515,0.1284996,0.00025545992,0.018029114,0.022359278,0.008267047,0.008506071,0.02354092,0.024705881,0.006988647,0.03237097,0.025327837
0,1530,0.12705134,0.0002523707,0.01782239,0.022088386,0.008167339,0.0084055485,0.023270005,0.024418464,0.006955838,0.032213572,0.025040817
0,1545,0.1256303,0.00024934328,0.017619615,0.021822928,0.008069622,0.008307,0.023004286,0.024136595,0.0069228522,0.03205518,0.024759216
0,1560,0.12423577,0.00024637606,0.017420689,0.021562755,0.007973844,0.008210373,0.022743624,0.023860134,0.0068897037,0.031895865,0.0244829
0,1575,0.12286704,0.00024346732,0.0172255,0.021307722,0.007879951,0.008115615,0.022487879,0.023588931,0.0068564042,0.0317357,0.024211721
0,1590,0.121523455,0.0002406156,0.017033959,0.021057697,0.007787895,0.008022676,0.022236928,0.023322856,0.006822966,0.03157475,0.023945551
0,1605,0.12020439,0.0002378194,0.016845971,0.02081255,0.0076976274,0.007931513,0.021990651,0.023061775,0.0067894,0.031413075,0.023684265
0,1620,0.1189092,0.00023507728,0.016661445,0.020572152,0.0076091015,0.007842076,0.021748925,0.022805562,0.0067557166,0.03125074,0.023427734
0,1635,0.11763726,0.00023238773,0.016480288,0.02033637,0.007522269,0.0077543184,0.021511625,0.022554085,0.006721928,0.03108781,0.023175832
0,1650,0.116387986,0.0002297494,0.016302412,0.020105092,0.0074370876,0.007668199,0.021278646,0.022307225,0.0066880435,0.030924335,0.022928445
0,1665,0.115160815,0.00022716103,0.016127741,0.019878196,0.0073535144,0.007583676,0.021049874,0.022064868,0.0066540735,0.030760372,0.022685459
0,1680,0.11395519,0.00022462127,0.015956191,0.01965557,0.0072715078,0.007500707,0.020825204,0.021826897,0.006620027,0.030595975,0.022446763
0,1695,0.11277054,0.0002221288,0.015787676,0.019437099,0.0071910247,0.0074192514,0.020604525,0.021593196,0.006585914,0.0304312,0.02221224
0,1710,0.11160636,0.00021968246,0.015622124,0.019222677,0.0071120276,0.0073392703,0.020387739,0.02136366,0.006551744,0.030266093,0.021981794
